Region,CO2 Emissions,Ease of Business,Energy Usage,GDP,Internet Usage,Population Total
Asia,6058,9,3096,10766836277,0.201,4410900
Asia,6241,9,3122,11638536862,0.269,4452800
Asia,6241,9,3543,14434619972,0.315,4483350
Asia,6241,9,3543,15846484588,0.369,4490700
Europe,93806,89,28004,1.30E+11,0.109,10951764
Europe,93670,89,28321,1.46E+11,0.147,10983723
Europe,95738,89,29141,1.93E+11,0.178,11018324
The Americas,216,102,79,700431791,0.205,102951
The Americas,231,102,81,704762536,0.214,103260
The Americas,238,102,81,758888875,0.223,103586
The Americas,260,102,81,825925911,0.232,103932
The Americas,253,102,81,771481468,0.241,104296
The Americas,260,102,81,771111097,0.27,104677
The Americas,260,102,81,801481467,0.32,105483
The Americas,9916,93,7041,19290566570,0.007,11204183
The Americas,10627,93,7188,18702820735,0.017,11478984
The Americas,11096,93,7248,20776536920,0.034,11765738
The Americas,10502,93,7436,21917565500,0.045,12062835
The Americas,11621,93,7785,23965280312,0.051,12367800
The Americas,12453,93,7855,27211230374,0.057,12678919
The Americas,12526,93,7940,30231130543,0.065,12995374
The Americas,12636,93,8528,34113106486,0.073,13317931
The Americas,11441,93,8157,39136441799,0.083,13648307
The Americas,11844,93,9318,37733606156,0.093,13988988
The Americas,11118,93,10251,41338007893,0.105,14341576
The Americas,11118,93,10163,47654789735,0.123,14706578
The Americas,11118,93,10163,50388454861,0.16,15082831
The Americas,1434,113,495,824880550,,760834
The Americas,1291,113,500,1458449058,,765367
The Americas,1291,113,500,2851154076,0.33,795369
The Americas,2076,177,2585,4154289832,0.064,9260879
The Americas,2112,177,2645,4879738636,0.068,9388642
The Americas,2391,177,2509,5885325590,0.072,9513714
The Americas,2428,177,2927,6548530572,0.076,9638255
The Americas,2263,177,2732,6584649419,0.081,9765153
The Americas,2120,177,2409,6622541529,0.084,9896400
The Americas,2120,177,3211,7516834160,0.09,10032864
The Americas,2120,177,3211,7890216508,0.098,10173775
The Americas,7554,125,3997,9672006169,0.065,6898825
The Americas,7008,125,3993,10841723354,0.078,7037428
The Americas,8779,125,4692,12275491273,0.094,7178436
The Americas,8672,125,4648,13789720387,0.096,7322368
The Americas,7866,125,4453,14587485644,0.098,7469844
The Americas,8108,125,4567,15839344592,0.111,7621204
The Americas,8108,125,4740,17710325578,0.159,7776669
The Americas,8108,125,4740,18564264545,0.181,7935846
Europe,57917,52,27583,1.10E+11,0.39,10087065
Europe,57235,52,27330,1.13E+11,0.471,10071370
Europe,55859,52,26729,1.36E+11,0.533,10055780
Europe,54657,52,26458,1.54E+11,0.61,10038188
Europe,48676,52,24859,1.27E+11,0.62,10022650
Europe,50583,52,25667,1.28E+11,0.65,10000023
Europe,50583,52,24964,1.37E+11,0.68,9971727
Europe,50583,52,23499,1.25E+11,0.706,9920362
Europe,2204,13,3480,16286331747,0.87,296734
Europe,2277,13,4159,16651492784,0.895,303782
Europe,2310,13,4836,20428232684,0.906,311566
Europe,2120,13,5354,16832076487,0.91,317414
Europe,2054,13,5384,12115441517,0.93,318499
Europe,1962,13,5369,12564705489,0.934,318041
Europe,1962,13,5731,14042801904,0.948,319014
Europe,1962,13,6021,13586213061,0.962,320716
Asia,1186663,131,457198,4.77E+11,0.005,1042261758
Asia,1203843,131,464501,4.94E+11,0.007,1059500888
Asia,1226791,131,477540,5.24E+11,0.015,1076705723
Asia,1281914,131,489507,6.18E+11,0.017,1093786762
Asia,1348525,131,519165,7.22E+11,0.02,1110626108
Asia,1411128,131,539388,8.34E+11,0.024,1127143548
Asia,1504365,131,567182,9.49E+11,0.028,1143289350
Asia,1611404,131,604659,1.24E+12,0.04,1159095250
Asia,1811289,131,632956,1.22E+12,0.044,1174662334
Asia,1982263,131,698360,1.37E+12,0.051,1190138069
Asia,2008823,131,723743,1.71E+12,0.075,1205624648
Asia,2008823,131,749447,1.88E+12,0.101,1221156319
Asia,2008823,131,749447,1.86E+12,0.126,1236686732
Asia,341992,152,179461,2.86E+11,0.036,224480901
Asia,345120,152,183726,3.65E+11,0.048,227709821
Asia,375545,152,182885,4.32E+11,0.058,230972808
Asia,412387,152,186605,5.10E+11,0.079,234243489
Asia,453106,152,199782,5.40E+11,0.069,237486894
Asia,433989,152,211296,7.09E+11,0.109,240676485
Middle East,469328,152,172442,1.92E+11,0.081,70152384
Middle East,509889,152,180242,2.23E+11,0.088,70976584
Middle East,539790,152,190620,2.86E+11,0.095,71809219
Middle East,570574,152,204312,3.56E+11,0.102,72660887
Middle East,577483,152,213423,3.63E+11,0.111,73542954
Middle East,571612,152,210678,4.23E+11,0.147,74462314
Middle East,571612,152,212145,5.28E+11,0.21,75424285
Middle East,571612,152,212145,5.03E+11,0.275,76424443
Middle East,114770,155,26866,49954890353,0.009,27377045
Middle East,99544,155,21503,65141035028,0.01,28064095
Middle East,62834,155,23696,88837727881,0.009,28740630
Middle East,94444,155,28806,1.32E+11,0.01,29429829
Middle East,106651,155,32846,1.12E+11,0.011,30163199
Middle East,114667,155,37845,1.43E+11,0.025,30962380
Middle East,114667,155,40220,1.91E+11,0.05,31760020
Middle East,114667,155,40220,2.16E+11,0.071,32578209
Europe,43535,15,14330,2.03E+11,0.416,4159914
Middle East,60245,33,18478,1.34E+11,0.252,6930100
Middle East,65977,33,20380,1.51E+11,0.279,7053700
Middle East,66424,33,20700,1.75E+11,0.481,7180100
Middle East,70938,33,22868,2.13E+11,0.594,7308800
Middle East,67029,33,21463,2.06E+11,0.631,7485600
Middle East,70656,33,23195,2.32E+11,0.675,7623600
Middle East,70656,33,23254,2.58E+11,0.689,7765800
Middle East,70656,33,24079,2.58E+11,0.708,7910500
Europe,473380,67,183873,1.79E+12,0.35,57969484
Europe,469347,67,181830,1.87E+12,0.38,58143979
Europe,462676,67,179599,2.13E+12,0.408,58438310
Europe,447187,67,176004,2.31E+12,0.445,58826731
Europe,401592,67,164858,2.11E+12,0.488,59095365
Europe,406307,67,170239,2.06E+12,0.537,59277417
Europe,406307,67,167416,2.20E+12,0.544,59379449
Europe,406307,67,158616,2.01E+12,0.558,59539717
The Americas,10645,91,3717,11075778481,0.128,2643601
The Americas,12020,91,4176,11903020644,0.164,2653042
The Americas,13480,91,4200,12820055025,0.211,2662481
The Americas,11947,91,4078,13676837630,0.236,2671934
The Americas,8592,91,3022,12125023181,0.243,2681386
The Americas,7158,91,2830,13230844040,0.277,2690824
The Americas,7158,91,3066,14433926129,0.374,2699838
The Americas,7158,91,3066,14794802081,0.338,2707805
Asia,1238181,23,520541,4.57E+12,0.669,127773000
Asia,1231302,23,519807,4.36E+12,0.687,127756000
Asia,1251136,23,515198,4.36E+12,0.743,127770750
Asia,1206916,23,495352,4.85E+12,0.754,127704040
Asia,1100650,23,472174,5.04E+12,0.78,127557958
Asia,1170715,23,499092,5.50E+12,0.782,127450459
Asia,1170715,23,461468,5.91E+12,0.791,127817277
Asia,1170715,23,451501,5.94E+12,0.863,127561489
Middle East,20733,119,6853,15056937190,0.139,5536000
Middle East,21540,119,7209,17110610000,0.2,5661000
Middle East,20763,119,7069,21971835256,0.23,5786000
Middle East,21254,119,7458,23818322918,0.26,5915000
Middle East,20821,119,7105,26425379367,0.272,6046000
Middle East,20821,119,7064,28840197019,0.349,6181000
Middle East,20821,119,7064,31015239496,0.41,6318000
Africa,8562,122,16151,18737895401,0.031,35785718
Africa,9575,122,16896,22504136042,0.075,36757498
Africa,9831,122,17230,27236739896,0.08,37752304
Africa,10242,122,17806,30465489796,0.087,38773277
Africa,12350,122,18897,30716343757,0.1,39824734
Africa,12427,122,19719,32440133261,0.14,40909194
Africa,12427,122,20179,34313315840,0.28,42027891
Africa,12427,122,20179,40264403585,0.321,43178141
Asia,462918,6,210176,8.98E+11,0.735,48138077
Asia,470806,6,213600,1.01E+12,0.781,48371946
Asia,495837,6,222147,1.12E+12,0.788,48597652
Asia,508052,6,226946,1.00E+12,0.81,48948698
Asia,509376,6,229178,9.02E+11,0.816,49182038
Asia,567567,6,249964,1.09E+12,0.837,49410366
Asia,567567,6,260440,1.20E+12,0.838,49779440
Asia,567567,6,263002,1.22E+12,0.841,50004441
Middle East,73769,101,25780,1.02E+11,0.288,2417445
Middle East,75236,101,26389,1.15E+11,0.348,2554920
Middle East,79959,101,28843,1.47E+11,0.42,2702221
Middle East,81869,101,30815,1.06E+11,0.508,2850102
Middle East,93696,101,32586,1.20E+11,0.614,2991580
Middle East,93696,101,32523,1.61E+11,0.658,3124705
Middle East,93696,101,32523,1.83E+11,0.705,3250496
Asia,5233,70,2497,2459876152,0.105,5162600
Asia,5145,70,2450,2834168889,0.123,5218400
Asia,5871,70,2726,3802566171,0.14,5268400
Asia,5680,70,2846,5139957785,0.157,5318700
Asia,6480,70,2484,4690062255,0.17,5383300
Asia,6399,70,2805,4794357795,0.184,5447900
Asia,6399,70,3097,6197766119,0.2,5514600
Asia,6399,70,3097,6605133551,0.217,5607200
Europe,7176,24,4528,16041840426,0.46,2238799
Europe,7583,24,4688,19935046397,0.536,2218357
Europe,7928,24,4796,28765687042,0.592,2200325
Europe,7591,24,4586,33669367720,0.634,2177322
Europe,6824,24,4403,25875781250,0.668,2141669
Europe,7616,24,4644,24009680460,0.684,2097555
Europe,7616,24,4371,28480338368,0.697,2059709
Europe,7616,24,4371,28372577697,0.731,2034319
Middle East,15354,105,4907,17260364842,0.08,3235380
Middle East,16208,105,5258,17649751244,0.068,3357600
Middle East,16039,105,5220,19152238806,0.07,3515604
Middle East,18221,105,5220,20082918740,0.08,3690110
Middle East,16835,105,5271,20955223881,0.09,3853582
Middle East,16245,105,5023,21287562189,0.101,3986865
Middle East,14499,105,4774,21796351575,0.15,4079823
Middle East,14972,105,4206,24577114428,0.187,4139813
Middle East,16656,105,5426,28829850746,0.225,4186088
Middle East,20917,105,6652,35139635158,0.301,4246924
Middle East,20403,105,6382,38009950249,0.437,4341092
Middle East,20403,105,6349,40078938640,0.52,4382790
Middle East,20403,105,6349,43205095854,0.612,4424888
Europe,12200,25,7131,11434200000,0.064,3499536
Europe,12919,25,8277,12159225000,0.072,3470818
Europe,13212,25,8865,14163949142,0.177,3443067
Europe,12915,25,9253,18608709857,0.259,3415213
Europe,13330,25,9386,22659294573,0.312,3377075
Europe,13993,25,8848,26085307222,0.362,3322528
Europe,14294,25,8718,30246361657,0.439,3269909
Europe,15137,25,9460,39325985931,0.499,3231294
Europe,15115,25,9520,47438363056,0.552,3198231
Europe,12578,25,8766,37050081723,0.598,3162916
Europe,13561,25,7052,36709511568,0.621,3097282
Europe,13561,25,7287,43083067994,0.636,3028115
Europe,11280,8,2842,5985809060,0.265,2090044
Europe,10939,8,2924,6560546900,0.286,2093801
Europe,11379,8,3045,8159825620,0.363,2096620
Europe,11848,8,3012,9834034351,0.46,2098769
Europe,11408,8,2811,9313573965,0.518,2100558
Europe,10873,8,2883,9338674078,0.519,2102216
Europe,10873,8,3122,10395222334,0.567,2103890
Asia,177373,8,63507,1.44E+11,0.486,25843466
Asia,170648,8,63715,1.63E+11,0.516,26327098
Asia,205308,8,69970,1.94E+11,0.557,26813819
Asia,213221,8,73006,2.31E+11,0.558,27302348
Asia,203882,8,69858,2.02E+11,0.559,27790324
Asia,216804,8,72645,2.48E+11,0.563,28275835
Asia,216804,8,75907,2.89E+11,0.61,28758968
Asia,216804,8,75907,3.05E+11,0.658,29239927
Asia,700,81,225,992473987,0.069,297576
Asia,887,81,288,1303375806,0.11,302825
Asia,917,81,299,1541978559,0.163,308239
Asia,1008,81,299,1891633531,0.232,313843
Asia,1067,81,299,1984639641,0.248,319660
Asia,1074,81,299,2134104884,0.265,325694
Asia,1074,81,299,2162990126,0.34,331964
Asia,1074,81,299,2113179304,0.389,338442
Europe,2065,100,676,3957418083,0.131,381363
Europe,2486,100,787,3917620728,0.179,393028
Europe,2299,100,734,4296164768,0.289,395969
Europe,2582,100,826,5119621569,0.316,398582
Europe,2574,100,830,5643525282,0.346,401268
Europe,2699,100,881,5980795756,0.412,403834
Europe,2574,100,834,6390123590,0.404,405308
Europe,2725,100,878,7513834700,0.469,406724
Europe,2560,100,837,8554293727,0.501,409379
Europe,2497,100,777,8099400961,0.589,412477
Europe,2589,100,848,8163841060,0.63,414508
Europe,2589,100,857,9302057270,0.68,416268
Europe,2589,100,857,8863076923,0.682,419455
The Americas,435046,51,170263,8.66E+11,0.172,110731826
The Americas,441796,51,172307,9.67E+11,0.195,112116694
The Americas,455845,51,176711,1.04E+12,0.208,113529819
The Americas,471444,51,181876,1.10E+12,0.217,114968039
The Americas,446237,51,175752,8.95E+11,0.263,116422752
The Americas,443674,51,178924,1.05E+12,0.311,117886404
The Americas,443674,51,186171,1.17E+12,0.372,119361233
The Americas,443674,51,191924,1.19E+12,0.398,120847477
Europe,4895,86,3500,2988172424,0.146,3595187
Europe,4994,86,3441,3408454198,0.196,3585209
Europe,4686,86,3342,4402495921,0.205,3576910
Europe,4774,86,3363,6054806101,0.234,3570108
Europe,4547,86,3171,5439422031,0.275,3565604
Europe,4855,86,3426,5811604052,0.323,3562045
Europe,4855,86,3331,7016162818,0.38,3559986
Europe,4855,86,3331,7284686576,0.434,3559519
Asia,8647,80,2625,2523359941,0.434,2526502
Asia,9498,80,2925,3414053251,0.434,2559496
Asia,10092,80,3114,4234894168,0.09,2595068
Asia,10029,80,3156,5623236708,0.098,2632834
Asia,11052,80,3252,4583834427,0.1,2672223
Asia,11511,80,3454,6200357070,0.102,2712738
Asia,11511,80,3607,8761426371,0.125,2754209
Asia,11511,80,3607,10321968595,0.164,2796484
Europe,2384,50,1118,2696020575,0.289,616854
Europe,2252,50,1086,3673382212,0.308,617800
Europe,2750,50,1177,4538345345,0.329,618649
Europe,1822,50,994,4158135026,0.351,619408
Europe,2582,50,1174,4114881347,0.375,620078
Europe,2582,50,1179,4501753898,0.356,620644
Europe,2582,50,1179,4045813953,0.568,621081
Africa,45771,95,13327,59523857868,0.151,30125445
Africa,47425,95,13648,65637107776,0.198,30395097
Africa,50267,95,14457,75226318359,0.215,30667086
Africa,49934,95,14933,88882967742,0.331,30955151
Africa,49541,95,15054,90908402631,0.413,31276564
Africa,50608,95,16183,90770671432,0.52,31642360
Africa,50608,95,17283,99211339029,0.461,32059424
Africa,50608,95,17283,95981572517,0.554,32521143
Africa,1822,142,8489,6578515331,0.009,21010376
Africa,1980,142,8742,7095910828,0.008,21587317
Africa,2391,142,9144,8035635713,0.009,22171404
Africa,2340,142,9264,9891003405,0.016,22762525
Africa,2574,142,9554,9674037707,0.027,23361025
Africa,2882,142,9875,9274448732,0.042,23967265
Africa,2882,142,10202,12547888400,0.043,24581367
Africa,2882,142,10202,14376457305,0.048,25203395
Africa,2310,94,1294,7261366632,0.04,2027026
Africa,2329,94,1294,7978609422,0.044,2052931
Africa,2409,94,1345,8836063690,0.048,2080700
Africa,3579,94,1455,8493167843,0.053,2110791
Africa,3183,94,1497,8724107049,0.065,2143498
Africa,3176,94,1552,11141417478,0.116,2178967
Africa,3176,94,1589,12451760766,0.12,2217618
Africa,3176,94,1589,13399386550,0.129,2259393
Asia,3242,103,9132,8130258976,0.008,25292058
Asia,2662,103,9131,9043715356,0.011,25634043
Asia,2699,103,9308,10325618017,0.014,25950022
Asia,3047,103,9634,12545438605,0.017,26249412
Asia,3506,103,9986,12899651884,0.02,26544943
Asia,3755,103,10218,15994094607,0.079,26846016
Asia,3755,103,10391,18850351853,0.09,27156367
Asia,3755,103,10391,19206800719,0.111,27474377
Europe,172228,30,78824,6.38E+11,0.81,16319868
Europe,167201,30,76830,6.78E+11,0.837,16346101
Europe,171766,30,79350,7.83E+11,0.858,16381696
Europe,173845,30,79550,8.71E+11,0.874,16445593
Europe,169650,30,78175,7.96E+11,0.896,16530388
Europe,182078,30,83426,7.77E+11,0.907,16615394
Europe,182078,30,77419,8.33E+11,0.914,16693074
Europe,182078,30,78220,7.70E+11,0.929,16754962
Oceania,33920,3,16846,1.14E+11,0.627,4133900
Oceania,33553,3,16965,1.10E+11,0.69,4184600
Oceania,33648,3,17123,1.35E+11,0.698,4228300
Oceania,34264,3,17412,1.30E+11,0.72,4268900
Oceania,32325,3,17469,1.19E+11,0.797,4315800
Oceania,31551,3,18287,1.43E+11,0.805,4367800
Oceania,31551,3,18167,1.64E+11,0.812,4405200
Oceania,31551,3,18566,1.71E+11,0.82,4433000
The Americas,4320,123,2836,6322582497,0.026,5455219
The Americas,4466,123,2824,6786340353,0.028,5524927
The Americas,4595,123,2871,7458167331,0.039,5595533
The Americas,4386,123,2903,8491371523,0.053,5667983
The Americas,4496,123,2903,8380736990,0.073,5743329
The Americas,4547,123,2951,8938210560,0.1,5822209
The Americas,4547,123,3038,9898547558,0.106,5905146
The Americas,4547,123,3038,10644973606,0.135,5991733
Africa,104697,138,106509,1.12E+11,0.035,139585891
Africa,98514,138,107005,1.45E+11,0.055,143314909
Africa,95210,138,107683,1.66E+11,0.068,147187353
Africa,92621,138,111225,2.08E+11,0.159,151208080
Africa,71719,138,109255,1.69E+11,0.2,155381020
Africa,78910,138,115138,3.69E+11,0.24,159707780
Africa,78910,138,118325,4.12E+11,0.284,164192925
Africa,78910,138,118325,4.63E+11,0.328,168833776
Europe,42438,7,26771,3.04E+11,0.82,4623291
Europe,44257,7,27129,3.40E+11,0.826,4660677
Europe,45089,7,27547,3.93E+11,0.869,4709153
Europe,50326,7,29805,4.54E+11,0.906,4768212
Europe,47077,7,29775,3.79E+11,0.921,4828726
Europe,57187,7,32338,4.21E+11,0.934,4889252
Europe,57187,7,28137,4.91E+11,0.935,4953088
Europe,57187,7,29818,5.00E+11,0.946,5018573
Middle East,29893,44,10772,30905071771,0.067,2522325
Middle East,39604,44,15183,36803641389,0.083,2554905
Middle East,44587,44,17583,41901170689,0.167,2569739
Middle East,41067,44,18679,60743823637,0.2,2593523
Middle East,40264,44,18279,48242913263,0.268,2663224
Middle East,57202,44,23158,58813004375,0.358,2802768
Middle East,57202,44,25276,69971912138,0.48,3024774
Middle East,57202,44,25276,78289467471,0.6,3314001
Asia,136636,106,76227,1.10E+11,0.063,157971415
Asia,146075,106,79345,1.37E+11,0.065,160905794
Asia,158895,106,83538,1.52E+11,0.068,163928329
Asia,156676,106,82046,1.70E+11,0.07,167008083
Asia,157890,106,83197,1.68E+11,0.075,170093999
Asia,161396,106,84311,1.77E+11,0.08,173149306
Asia,161396,106,84845,2.14E+11,0.09,176166353
Asia,161396,106,84845,2.25E+11,0.1,179160111
The Americas,6839,61,2884,15464700000,0.115,3365929
The Americas,7371,61,3093,17137000000,0.173,3428509
The Americas,7125,61,3024,21121900000,0.223,3491034
The Americas,7576,61,3053,24884000000,0.338,3553480
The Americas,8636,61,3367,25925100000,0.391,3615846
The Americas,9633,61,3710,28814100000,0.401,3678128
The Americas,9633,61,4058,33270500000,0.427,3740282
The Americas,9633,61,4058,37956200000,0.403,3802281
The Americas,3832,107,3954,8734651406,0.079,5904170
The Americas,3986,107,4076,10662013273,0.08,6014781
The Americas,4136,107,4225,13794909537,0.112,6125285
The Americas,4353,107,4348,18504128632,0.143,6236005
The Americas,4518,107,4476,15929903100,0.189,6347383
The Americas,5075,107,4789,20030529733,0.198,6459721
The Americas,5075,107,4858,25071193102,0.248,6573097
The Americas,5075,107,4858,24611040343,0.293,6687361
The Americas,37136,39,13646,74147754854,0.171,27723281
The Americas,35064,39,13248,87554128440,0.207,28030688
The Americas,43208,39,14334,1.02E+11,0.252,28328410
The Americas,41279,39,15044,1.21E+11,0.306,28625628
The Americas,47356,39,17200,1.21E+11,0.314,28934303
The Americas,57579,39,19207,1.49E+11,0.348,29262830
The Americas,57579,39,20582,1.71E+11,0.36,29614887
The Americas,57579,39,20582,1.93E+11,0.382,29987800
Asia,74832,133,38756,1.03E+11,0.054,85821214
Asia,67693,133,38456,1.22E+11,0.057,87366573
Asia,69669,133,38514,1.49E+11,0.06,88875548
Asia,75944,133,40009,1.74E+11,0.062,90371287
Asia,74785,133,38102,1.68E+11,0.09,91886400
Asia,81591,133,40512,2.00E+11,0.25,93444322
Asia,81591,133,40452,2.24E+11,0.29,95053437
Asia,81591,133,40452,2.50E+11,0.362,96706764
Europe,303598,48,92377,3.04E+11,0.388,38165445
Europe,320004,48,97241,3.42E+11,0.446,38141267
Europe,315637,48,96824,4.25E+11,0.486,38120560
Europe,316125,48,97892,5.29E+11,0.531,38125759
Europe,298787,48,94002,4.31E+11,0.59,38151603
Europe,317254,48,101539,4.70E+11,0.623,38183683
Europe,317254,48,101313,5.16E+11,0.619,38534157
Europe,317254,48,96543,4.90E+11,0.623,38535873
Middle East,67242,45,22790,79712085615,0.37,1152459
Middle East,67997,45,23642,1.15E+11,0.443,1359114
Middle East,66120,45,24942,97798348830,0.531,1564082
Middle East,70531,45,28973,1.25E+11,0.69,1749713
Middle East,70531,45,33285,1.70E+11,0.69,1910902
Middle East,70531,45,33285,1.90E+11,0.693,2050514
Europe,95676,73,38693,99172613716,0.215,21319685
Europe,102595,73,39936,1.23E+11,0.247,21193760
Europe,100960,73,39757,1.71E+11,0.283,20882982
Europe,94645,73,39617,2.04E+11,0.324,20537875
Europe,80307,73,34882,1.64E+11,0.366,20367487
Europe,78745,73,35031,1.65E+11,0.399,20246871
Europe,78745,73,35830,1.83E+11,0.4,20147528
Europe,78745,73,35830,1.69E+11,0.459,20076727
Europe,1615688,111,651712,7.64E+11,0.152,143113885
Europe,1669618,111,670673,9.90E+11,0.18,142487260
Europe,1667598,111,672591,1.30E+12,0.247,142114903
Europe,1715639,111,688483,1.66E+12,0.268,141956409
Europe,1574368,111,646915,1.22E+12,0.29,141909244
Europe,1740776,111,702292,1.52E+12,0.43,142385523
Europe,1740776,111,730970,1.90E+12,0.49,142956460
Europe,1740776,111,730970,2.02E+12,0.638,143178000
Oceania,158,55,57,412220560,0.034,179928
Oceania,158,55,57,453082900,0.045,181073
Oceania,161,55,58,490916835,0.047,182240
Oceania,161,55,58,573939144,0.05,183444
Oceania,161,55,58,501065927,0.06,184704
Oceania,161,55,58,572971727,0.07,186029
Oceania,161,55,58,631791993,0.11,187429
Oceania,161,55,58,684273267,0.129,188889
Africa,77,166,43,123258507,0.138,154615
Africa,84,166,44,135181862,0.142,158806
Africa,84,166,44,144259257,0.146,163390
Africa,84,166,44,183464986,0.155,168253
Africa,92,166,44,196473839,0.164,173240
Africa,99,166,44,201037917,0.188,178228
Africa,99,166,44,248286778,0.202,183177
Africa,99,166,44,263328450,0.216,188098
Middle East,397642,22,145540,3.28E+11,0.127,24690067
Middle East,432739,22,158214,3.77E+11,0.195,25371936
Middle East,393535,22,144109,4.16E+11,0.3,25915624
Middle East,418240,22,154076,5.20E+11,0.36,26366358
Middle East,431027,22,175675,4.29E+11,0.38,26796375
Middle East,464481,22,192004,5.27E+11,0.41,27258387
Middle East,464481,22,187070,6.70E+11,0.475,27761728
Middle East,464481,22,187070,7.34E+11,0.54,28287855
Africa,5860,176,2791,8707015064,0.048,11270826
Africa,4789,176,2798,9358710763,0.056,11582925
Africa,5335,176,3000,11284603481,0.077,11904974
Africa,5442,176,3036,13386346543,0.106,12238791
Africa,5849,176,3270,12812994670,0.145,12586827
Africa,7059,176,3426,12932427724,0.16,12950564
Africa,7059,176,3515,14440676498,0.175,13330737
Africa,7059,176,3515,14045680427,0.192,13726021
Europe,53766,87,16051,25234408773,0.263,7440769
Europe,53766,87,17064,29221081587,0.272,7411569
Europe,52251,87,16602,38952093544,0.332,7381579
Europe,51881,87,16808,47760580366,0.356,7350221
Europe,46127,87,15177,40249472482,0.381,7320807
Europe,45962,87,15536,36990001284,0.409,7291436
Europe,45962,87,16185,43749934551,0.422,7234099
Europe,45962,87,16185,38110737579,0.481,7199077
Africa,697,1,228,919103262,0.254,82900
Africa,744,1,243,1016419769,0.35,84600
Africa,653,1,205,1033635773,0.384,85033
Asia,30359,1,21947,1.27E+11,0.61,4265800
Asia,30799,1,23509,1.48E+11,0.59,4401400
Asia,17866,1,21819,1.80E+11,0.699,4588600
Asia,19637,1,25162,1.92E+11,0.69,4839400
Asia,24767,1,28262,1.92E+11,0.69,4987600
Asia,13520,1,34280,2.36E+11,0.71,5076700
Asia,13520,1,33447,2.74E+11,0.71,5183700
Asia,13520,1,33447,2.87E+11,0.72,5312400
Europe,39175,16,18830,61328471583,0.552,5372807
Europe,38929,16,18640,69002095095,0.561,5373054
Europe,36600,16,17850,84108560088,0.618,5374622
Europe,37557,16,18321,97908891167,0.661,5379233
Europe,33890,16,16735,87239747152,0.7,5386406
Europe,36094,16,17828,87077443709,0.757,5391428
Europe,15867,16,7293,35717733757,0.468,2000474
Europe,16245,16,7321,38945146500,0.54,2006868
Europe,16212,16,7321,47349639895,0.567,2018122
Europe,17180,16,7740,54554616826,0.58,2021316
Europe,15310,16,7097,49208375314,0.64,2039669
Europe,15328,16,7230,46999407184,0.7,2048583
Oceania,180,16,58,375109695,0.006,457827
Oceania,180,16,58,413909879,0.008,469306
Oceania,180,16,59,456735445,0.016,480745
Oceania,198,16,64,516209150,0.02,492148
Africa,396117,176,128214,2.47E+11,0.075,47639556
Africa,424844,176,127255,2.61E+11,0.076,48269753
Africa,443648,176,136604,2.86E+11,0.081,48910248
Africa,465023,176,146768,2.73E+11,0.084,49561256
Africa,503941,176,142761,2.84E+11,0.1,50222996
Africa,460124,176,142291,3.65E+11,0.24,50895698
Europe,353462,16,141914,1.13E+12,0.479,43653155
Europe,350037,16,141748,1.24E+12,0.504,44397319
Europe,358237,16,143836,1.44E+12,0.551,45226803
Europe,329286,16,139013,1.59E+12,0.596,45954106
Europe,288237,16,127732,1.45E+12,0.624,46362946
Europe,269675,16,127749,1.38E+12,0.658,46576897
Asia,11643,83,9001,24405791045,0.018,19644000
Asia,11738,83,9083,28267410543,0.025,19858000
Asia,12457,83,9261,32351184234,0.039,20039000
Asia,11892,83,8942,40715240469,0.058,20217000
Asia,12831,83,9082,42067974595,0.088,20450000
Asia,12710,83,9844,49567521670,0.12,20653000
Asia,12710,83,10421,59178013928,0.15,20869000
Asia,12710,83,10421,59393056426,0.183,20328000
The Americas,367,39,123,908558307,0.216,165407
The Americas,367,39,119,1018069267,0.245,167658
The Americas,385,39,128,1145555535,0.279,170149
The Americas,198,39,67,551431645,0.092,108749
The Americas,202,39,70,611040126,0.12,108908
The Americas,202,39,70,684074074,0.16,109045
Africa,10708,176,14837,26524992225,0.013,31585871
Africa,11503,176,15917,35159250985,,32397535
Africa,12541,176,15294,45456460335,0.087,33218250
Africa,12589,176,15539,54082389393,,34040065
Africa,14056,176,16297,52839990731,,34853178
Africa,14173,176,16605,65632237471,0.167,35652002
The Americas,2380,39,696,1793557833,0.064,499523
The Americas,2442,39,714,2626093294,0.095,505186
The Americas,2442,39,714,2936612022,0.141,510433
Africa,1019,176,399,2584077931,0.037,1104642
Africa,1016,176,406,2947922183,0.037,1118253
Africa,1063,176,423,3053823329,0.041,1134977
Europe,51562,14,51569,3.71E+11,0.848,9029572
Europe,49571,14,50207,3.99E+11,0.878,9080505
Europe,48060,14,50060,4.63E+11,0.82,9148092
Europe,49105,14,49601,4.86E+11,0.9,9219637
Europe,43744,14,45407,4.06E+11,0.91,9298515
Europe,52515,14,51315,4.63E+11,0.9,9378126
Europe,52515,14,49045,5.36E+11,0.928,9449213
Europe,52515,14,48877,5.24E+11,0.932,9519374
Europe,41375,27,25941,3.85E+11,0.701,7437115
Europe,41877,27,27084,4.05E+11,0.757,7483934
Europe,38019,27,25760,4.51E+11,0.772,7551117
Europe,40392,27,26773,5.24E+11,0.792,7647675
Europe,41598,27,26968,5.09E+11,0.813,7743831
Europe,38757,27,26199,5.49E+11,0.839,7824909
Europe,38757,27,25375,6.59E+11,0.852,7912398
Europe,38757,27,25500,6.31E+11,0.852,7996861
Asia,2439,141,2342,2312319579,0.003,6805655
